------Start of DE processing------ = [10/17/15 10:10:20:621 CDT]
Exception = java.lang.IllegalStateException
Source = com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime.stop
probeid = 3059
Stack Dump = java.lang.IllegalStateException: Required attribute is null,AtomicServiceReference[name=ejbRemoteRuntime,ctx=org.apache.felix.scr.impl.manager.ComponentContextImpl@31a55a4a,ref=null,svc=null]
	at com.ibm.wsspi.kernel.service.utils.AtomicServiceReference.getService(AtomicServiceReference.java:238)
    strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime,class com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime,[EJBContainer],com.ibm.ejs.container.container,null]"
  svThreadContextAccessor = class com.ibm.ws.util.ThreadContextAccessor$ReflectionThreadContextAccessorImpl@123ecc80
    field = class java.lang.reflect.Field@200f2f44
      clazz = class java.lang.Class@5ebec15
      slot = 9
      name = "contextClassLoader"
      type = class java.lang.Class@7ad041f3
      modifiers = 2
      signature = null
      genericInfo = null
      annotations = null
      fieldAccessor = null
      overrideFieldAccessor = null
      root = class java.lang.reflect.Field@35a9d2a6
      declaredAnnotations = null
      ACCESS_PERMISSION = class java.lang.reflect.ReflectPermission@bcb5602
      override = true
      reflectionFactory = class sun.reflect.ReflectionFactory@37d8bb2c
      securityCheckCache = null
    tc = class com.ibm.ejs.ras.TraceComponent@735460e1
      strings[0] = "TraceComponent[com.ibm.ws.util.ThreadContextAccessor,class com.ibm.ws.util.ThreadContextAccessor,[Runtime],null,null]"
    PRINT_STACK_ON_SET_CTX_CLASSLOADER = false
    PRIVILEGED_ACTION = class com.ibm.ws.util.ThreadContextAccessor$1@4028bd3d
    UNCHANGED = class com.ibm.ws.util.ThreadContextAccessor$Unchanged@3305b81e
    threadContextAccessor = class com.ibm.ws.util.ThreadContextAccessor$ReflectionThreadContextAccessorImpl@123ecc80
  ivContainer = class com.ibm.ejs.container.EJSContainer@1907b8e8
  ivInitAtStartup = false
  ivInitAtStartupSet = false
  ivDefaultDataSourceJNDIName = null
  ivUOWControl = class com.ibm.ejs.csi.TransactionControlImpl@4f757935
    tc = class com.ibm.ejs.ras.TraceComponent@262fb96d
      strings[0] = "TraceComponent[com.ibm.ejs.csi.TransactionControlImpl,class com.ibm.ejs.csi.TransactionControlImpl,[EJBContainer],com.ibm.ejs.container.container,null]"
    CLASS_NAME = "com.ibm.ejs.csi.TransactionControlImpl"
    txService = class com.ibm.tx.jta.embeddable.impl.EmbeddableTranManagerSet@56daf506
      tc = class com.ibm.ejs.ras.TraceComponent@27d5e471
      _callbackManager = class com.ibm.ws.uow.UOWScopeCallbackManager@23c58cdc
      tc = class com.ibm.ws.tx.util.logging.WASTraceComponent@1fb5bc91
      _instance = class com.ibm.tx.jta.embeddable.impl.EmbeddableTranManagerSet@56daf506
      _replayComplete = false
      _quiesced = false
      _thread = class com.ibm.tx.jta.embeddable.impl.EmbeddableTranManagerSet$1@c4ae39d
    uowCurrent = class com.ibm.tx.jta.embeddable.impl.EmbeddableTranManagerSet@56daf506
    ltcCurrent = class com.ibm.tx.ltc.embeddable.impl.EmbeddableLocalTranCurrentSet@48826d90
      _callbackManager = class com.ibm.ws.uow.UOWScopeCallbackManager@21b3a75a
      _context = class com.ibm.tx.ltc.embeddable.impl.EmbeddableLocalTranCurrentSet$1@40529410
      _instance = class com.ibm.tx.ltc.embeddable.impl.EmbeddableLocalTranCurrentSet@48826d90
    txStrategies = class com.ibm.ejs.csi.TranStrategy[7]
      txStrategies[0] = class com.ibm.ejs.csi.NotSupported@45eb2710
      txStrategies[1] = class com.ibm.ejs.csi.BeanManaged@7848ec20
      txStrategies[2] = class com.ibm.ejs.csi.Required@191a9073
      txStrategies[3] = class com.ibm.ejs.csi.Supports@625d4d14
      txStrategies[4] = class com.ibm.ejs.csi.RequiresNew@7e9235e8
      txStrategies[5] = class com.ibm.ejs.csi.Mandatory@4184fff6
      txStrategies[6] = class com.ibm.ejs.csi.Never@cd066bd
    userTransactionImpl = class com.ibm.ws.transaction.services.UserTransactionService@2cfd0ed1
    stickyLocalTxTable = class com.ibm.ejs.util.FastHashtable@44fb264f
      buckets = class com.ibm.ejs.util.Bucket[251]
      size = 0
    TIMEOUT_CLOCK_START = 0
    TIMEOUT_CLOCK_STOP = 2
  ivSfFailoverCache = null
  ivEJBMDOrchestrator = class com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl@65ba52ba
  ivWebServicesHandlerResolver = class com.ibm.ws.jaxws.ejb.EJBHandlerResolver@1ec4f727
  ivCMStatelessBeanOFactory = class com.ibm.ejs.container.CMStatelessBeanOFactory@5480dd2c
    CLASS_NAME = "com.ibm.ejs.container.BeanOFactory"
    tc = class com.ibm.ejs.ras.TraceComponent@50192a73
      strings[0] = "TraceComponent[com.ibm.ejs.container.BeanOFactory,class com.ibm.ejs.container.BeanOFactory,[EJBContainer],com.ibm.ejs.container.container,null]"
  ivBMStatelessBeanOFactory = null
  ivCMStatefulBeanOFactory = null
  ivBMStatefulBeanOFactory = null
  ivSingletonBeanOFactory = null
  ivManagedBeanOFactory = null

